package grdc

var (
		font [][]uint8 {
{
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x1f, 0xf0, // 000111111111
0x3c, 0xc0, // 001111001100
0x7c, 0xc0, // 011111001100
0x7c, 0xc0, // 011111001100
0x7c, 0xc0, // 011111001100
0x3c, 0xc0, // 001111001100
0x1c, 0xc0, // 000111001100
0x0c, 0xc0, // 000011001100
0x0c, 0xc0, // 000011001100
0x0c, 0xc0, // 000011001100
0x0c, 0xc0, // 000011001100
0x0c, 0xc0, // 000011001100
0x0c, 0xc0, // 000011001100
0x1c, 0xe0, // 000111001110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x1f, 0x00, // 000111110000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x1f, 0x00, // 000111110000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x1f, 0x00, // 000111110000
0x01, 0x80, // 000000011000
0x01, 0x80, // 000000011000
0x31, 0x80, // 001100011000
0x31, 0x80, // 001100011000
0x1f, 0x00, // 000111110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x03, 0x30, // 000000111100
0x03, 0x30, // 000000111100
0x03, 0x30, // 000000111100
0x06, 0x60, // 000001101100
0x1f, 0xf0, // 000111111111
0x1f, 0xf0, // 000111111111
0x0c, 0xc0, // 000011001100
0x0c, 0xc0, // 000011001100
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x7f, 0xc0, // 011111111100
0x7f, 0xc0, // 011111111100
0x33, 0x00, // 001100110000
0x66, 0x00, // 011001100000
0x66, 0x00, // 011001100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x06, 0x00, // 000001100000
0x1f, 0x80, // 000111111000
0x3f, 0xc0, // 001111111100
0x66, 0xe0, // 011001101110
0x66, 0x60, // 011001101100
0x66, 0x00, // 011001100000
0x3e, 0x00, // 001111100000
0x1f, 0x80, // 000111111000
0x07, 0xc0, // 000001111100
0x06, 0x60, // 000001101100
0x06, 0x60, // 000001101100
0x66, 0x60, // 011001101100
0x7f, 0xc0, // 011111111100
0x3f, 0x80, // 001111111000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
